,Predictions,Item_Identifier,Outlet_Identifier
684,1598.3860600000005,DRK47,OUT045
685,721.3499133333331,DRD37,OUT017
686,598.0881400000001,FDH40,OUT018
687,1176.00254,FDL12,OUT027
688,901.6263600000001,FDW11,OUT027
689,1752.8294666666663,NCE06,OUT035
690,1533.9588133333332,FDF32,OUT018
691,1345.8481199999997,DRI47,OUT035
692,1509.479566666666,DRA12,OUT035
693,1226.6255333333331,FDX45,OUT013
694,2323.0871666666676,FDR35,OUT013
695,216.38500000000002,FDK03,OUT010
696,1488.440286666667,NCJ18,OUT013
697,751.2887199999999,FDN48,OUT045
698,220.13567333333327,FDZ59,OUT019
699,3198.9692599999985,FDB57,OUT027
700,144.03473333333332,DRP35,OUT019
701,1111.7084533333334,FDZ59,OUT013
702,1103.03086,FDU58,OUT018
703,2193.921966666667,FDL09,OUT035
704,1871.7413466666658,FDY38,OUT017
705,3592.0353866666655,FDI46,OUT027
706,1223.651626666666,FDL03,OUT017
707,75.27978666666667,DRC25,OUT019
708,1095.5738999999996,FDU60,OUT045
709,2420.8044133333324,FDP25,OUT027
710,141.19398666666666,FDO57,OUT010
711,998.7665799999997,FDQ09,OUT049
712,913.7439199999997,NCY05,OUT027
713,1897.9738666666665,FDA20,OUT049
714,182.27384666666669,FDF16,OUT010
715,1024.6883933333331,NCG07,OUT013
716,1256.2314399999998,FDR46,OUT018
717,757.5250466666668,FDP22,OUT049
718,902.1811933333332,FDL45,OUT035
719,1848.8822133333335,NCF42,OUT018
720,1527.9444200000003,FDD04,OUT049
721,1354.0596533333335,FDC45,OUT018
722,1054.6715866666664,FDI40,OUT045
723,1842.2464066666664,FDQ11,OUT046
724,1110.2436933333336,DRM48,OUT046
725,863.4538266666665,FDS12,OUT013
726,811.8321333333337,FDR46,OUT017
727,765.7587733333332,NCO02,OUT045
728,2423.5119999999997,FDQ52,OUT013
729,2436.384133333334,FDY28,OUT017
730,918.7374199999995,FDE32,OUT046
731,1889.2518866666662,FDJ58,OUT035
732,913.9214666666666,FDJ27,OUT045
733,1009.7966666666667,NCM18,OUT049
734,733.7781799999999,FDA02,OUT045
735,1622.3104733333332,FDT26,OUT046
736,1359.0975400000002,DRD60,OUT035
737,593.7826333333335,NCR18,OUT046
738,1266.5513399999995,FDO27,OUT046
739,247.5222466666667,FDP25,OUT019
740,768.2000399999998,FDQ51,OUT035
741,1133.0806333333335,NCH07,OUT017
742,1029.7484733333335,FDP44,OUT045
743,771.2183333333337,NCP55,OUT017
744,1975.805886666666,FDO09,OUT013
745,535.0590733333333,FDP38,OUT049
746,949.6749266666664,FDI48,OUT017
747,1257.0747866666668,FDS58,OUT045
748,2654.145119999999,FDJ55,OUT035
749,1773.8687466666663,NCF06,OUT049
750,2245.2329533333327,FDF41,OUT045
751,192.17207333333337,NCL05,OUT019
752,854.0882399999998,FDT24,OUT049
753,143.43551333333338,FDK08,OUT010
754,1784.255226666666,FDU55,OUT018
755,2124.7231533333334,NCY18,OUT017
756,1787.917126666667,FDS11,OUT046
757,90.77073333333334,FDC28,OUT019
758,2110.6747733333336,FDR59,OUT046
759,962.4582866666667,DRE15,OUT017
760,1099.3911533333335,FDP19,OUT049
761,2253.99932,DRN47,OUT049
762,1173.0064399999999,FDJ34,OUT018
763,1585.469540000001,FDX21,OUT018
764,2022.5672399999999,FDI57,OUT027
765,1432.2689599999992,NCI42,OUT046
766,1427.9634533333333,FDL03,OUT045
767,860.3689533333334,FDX37,OUT013
768,1449.9570466666667,FDW57,OUT018
769,720.0848933333332,FDX14,OUT017
770,1695.1046066666668,FDD09,OUT046
771,2102.9736866666663,FDM09,OUT046
772,611.2265933333332,NCW54,OUT018
773,2675.6726533333335,DRL11,OUT027
774,1584.3598733333338,FDJ58,OUT018
775,112.3426533333333,FDX21,OUT019
776,1821.8951200000004,FDA20,OUT017
777,830.5633066666667,FDL34,OUT035
778,1888.386346666666,FDL38,OUT027
779,1156.6943400000005,DRL11,OUT018
780,1360.2072066666665,FDO40,OUT018
781,892.5936733333333,DRZ24,OUT045
782,845.8545133333331,FDM52,OUT035
783,1372.14722,FDM52,OUT017
784,1818.3219933333332,FDV49,OUT018
785,1983.0853,FDF47,OUT017
786,1988.3007333333326,FDF56,OUT035
787,131.89498,FDW12,OUT010
788,327.3516666666667,FDY09,OUT019
789,1900.7702266666665,FDY55,OUT035
790,115.47191333333332,FDU36,OUT019
791,886.601473333333,NCR06,OUT049
792,385.87548666666663,FDW24,OUT046
793,1627.9697733333335,FDF16,OUT013
794,842.3035799999997,NCR18,OUT049
795,650.0649266666667,DRD01,OUT035
796,1468.4219,FDS15,OUT045
797,1188.0313266666667,FDT19,OUT013
798,359.5319999999999,FDE59,OUT013
799,190.37441333333334,FDE04,OUT010
800,1155.7844133333335,NCV17,OUT035
801,2438.0264400000005,FDC17,OUT013
802,1525.7916666666665,FDI45,OUT035
803,2976.614253333334,FDZ33,OUT027
804,189.99712666666662,FDJ56,OUT019
805,421.60675333333324,FDN25,OUT013
806,124.46021333333339,FDC10,OUT019
807,626.1627066666667,FDQ22,OUT049
808,1961.7575066666673,NCR54,OUT035
809,1489.7496933333337,DRK11,OUT035
810,696.6487333333334,DRI37,OUT017
811,700.2662466666668,FDX37,OUT049
812,2147.182806666667,FDF05,OUT046
813,115.58288,FDW36,OUT019
814,1816.4577533333324,FDI04,OUT035
815,1067.34398,FDB04,OUT045
816,1496.5186600000002,FDU38,OUT035
817,1736.073500000001,FDY28,OUT013
818,1441.6123533333334,FDP20,OUT046
819,1294.0488799999998,FDC29,OUT017
820,1481.5825466666668,FDR45,OUT049
821,1285.9483133333335,NCC42,OUT046
822,1662.5691799999995,NCF42,OUT017
823,264.81085333333334,FDZ45,OUT010
824,1761.4182866666667,FDB23,OUT017
825,810.7002733333333,FDC41,OUT049
826,258.1972399999999,FDA10,OUT019
827,1454.3513266666669,NCM26,OUT017
828,122.35184666666667,FDZ58,OUT019
829,1160.6225599999998,FDW35,OUT035
830,1126.0897333333335,FDX32,OUT035
831,1675.5966666666666,FDK40,OUT018
832,1118.6993533333332,FDD04,OUT017
833,2130.3824533333336,FDP28,OUT046
834,2132.7793333333334,NCL42,OUT013
835,1600.64978,DRB13,OUT035
836,1613.7882333333337,FDC33,OUT018
837,1453.5523666666668,FDO58,OUT035
838,210.32622000000003,FDE34,OUT010
839,790.3267933333334,NCE19,OUT046
840,235.2493333333333,NCJ18,OUT010
841,1439.1045066666663,FDF52,OUT049
842,1241.4950666666668,FDY04,OUT035
843,891.3064599999999,DRF49,OUT049
844,160.14709333333332,FDX27,OUT010
845,416.2359666666669,FDV28,OUT013
846,165.51788000000005,FDE33,OUT019
847,1701.2077733333333,FDQ37,OUT013
848,1106.35986,NCG30,OUT046
849,1013.61392,NCH29,OUT017
850,1541.1050666666667,FDV20,OUT017
851,620.5699866666666,FDG57,OUT018
852,2696.8450933333324,FDU60,OUT035
853,136.57777333333337,NCH30,OUT010
854,229.2349399999999,NCM29,OUT010
855,1034.0539799999995,FDB12,OUT018
856,631.31156,FDD53,OUT049
857,982.1215799999995,FDI44,OUT049
858,2840.746666666667,FDW56,OUT027
859,575.7394533333332,FDA01,OUT018
860,2077.873026666666,FDG47,OUT013
861,1498.4272866666668,FDT40,OUT035
862,1269.3255066666666,FDU20,OUT035
863,914.4097200000001,NCP41,OUT018
864,1741.99912,FDW36,OUT027
865,1758.9104399999999,FDN31,OUT049
866,224.57434,NCU54,OUT010
867,1809.4002733333336,FDS01,OUT046
868,838.6416799999998,FDA23,OUT017
869,1583.2724000000005,FDY08,OUT045
870,2093.164233333334,FDJ28,OUT046
871,1746.7262999999996,DRF36,OUT046
872,271.5354333333333,FDH44,OUT010
873,1300.462753333333,NCY54,OUT049
874,253.58102666666673,FDR59,OUT010
875,1327.6051999999997,DRA59,OUT046
876,1294.2042333333334,FDS55,OUT017
877,1143.9331733333333,FDZ28,OUT045
878,1411.2296800000006,DRG49,OUT045
879,190.1968666666667,FDH21,OUT019
880,1420.6396533333339,NCN19,OUT013
881,2095.9162066666668,FDP25,OUT045
882,932.8745733333332,DRH59,OUT046
883,591.6076866666665,FDH09,OUT035
884,1128.508806666667,NCK54,OUT049
885,2686.547386666666,FDT21,OUT045
886,184.51537333333332,FDR12,OUT019
887,1236.7678866666668,FDS25,OUT017
888,1270.5239466666667,NCL05,OUT027
889,1774.8230600000002,NCI30,OUT017
890,1495.58654,FDJ26,OUT045
891,1169.87718,FDA56,OUT049
892,1712.1712799999991,FDM33,OUT018
893,910.6590466666668,FDP04,OUT049
894,1765.7459866666666,FDR55,OUT045
895,2614.7741466666675,NCZ54,OUT027
896,954.779393333333,NCA53,OUT049
897,1228.0015199999996,FDL20,OUT046
898,1340.5661066666664,FDT26,OUT035
899,2129.6944600000006,NCZ06,OUT046
900,1612.7451466666666,FDA04,OUT017
901,2718.7721066666663,FDD29,OUT027
902,1950.5054866666665,FDS56,OUT046
903,1834.1902266666666,FDT07,OUT013
904,1570.6000066666668,FDT58,OUT018
905,1317.9067133333333,FDJ10,OUT027
906,965.9204466666666,FDN25,OUT035
907,1464.0276200000005,DRC27,OUT045
908,1741.4886733333328,FDA38,OUT049
909,855.0869399999999,FDM56,OUT013
910,578.5358133333335,NCI43,OUT013
911,829.7865399999997,FDP36,OUT017
912,39.99238666666667,DRK49,OUT019
913,225.17356000000007,FDW32,OUT019
914,2552.2777199999996,NCW18,OUT049
915,861.7227466666667,FDQ44,OUT018
916,849.5164133333334,FDL45,OUT045
917,701.7753933333333,DRB48,OUT035
918,1266.8620466666666,FDQ34,OUT018
919,1236.3462133333335,FDH17,OUT017
920,111.36614666666667,FDN08,OUT010
921,2209.72362,FDK57,OUT027
922,1365.134126666667,FDK10,OUT013
923,2723.543673333333,FDL39,OUT027
924,1927.55758,FDP25,OUT035
925,1812.3963733333326,FDC05,OUT035
926,816.8478266666667,FDA39,OUT013
927,929.9228600000002,FDZ10,OUT013
928,1469.4427933333332,FDK08,OUT027
929,810.0122800000001,DRD24,OUT013
930,1183.4816933333336,DRG48,OUT018
931,92.63497333333338,FDH52,OUT019
932,1352.63928,FDS25,OUT045
933,1851.345673333333,NCH43,OUT035
934,936.6252466666667,DRK01,OUT017
935,963.2128599999998,FDD59,OUT017
936,265.92052,FDB27,OUT010
937,861.6339733333332,FDO22,OUT013
938,863.1653133333333,FDD35,OUT045
939,1595.478733333333,FDR01,OUT035
940,197.23215333333334,NCB31,OUT019
941,1410.9189733333333,FDC35,OUT046
942,1208.9374466666668,FDS23,OUT045
943,582.8191266666665,FDC33,OUT045
944,2480.282546666667,NCF18,OUT018
945,1560.4798466666664,FDM36,OUT049
946,840.7722399999998,FDJ53,OUT049
947,802.5997066666666,NCL17,OUT018
948,2099.578106666667,FDW27,OUT027
949,2448.2353733333334,FDA32,OUT046
950,190.33002666666667,FDA03,OUT010
951,863.4538266666669,FDW09,OUT045
952,2430.8358000000003,FDN09,OUT045
953,1600.45004,FDM08,OUT017
954,834.0476600000002,FDX01,OUT018
955,1688.5131866666675,DRO35,OUT049
956,1549.2500199999997,FDS31,OUT045
957,1055.9366066666666,NCM53,OUT049
958,691.4333,FDI16,OUT013
959,2602.8785199999998,DRF36,OUT049
960,2549.969613333333,FDW49,OUT027
961,171.59885333333335,FDB58,OUT019
962,841.0385599999997,NCJ18,OUT045
963,893.4592133333333,FDL51,OUT045
964,612.3806466666668,FDS03,OUT018
965,150.07132000000001,NCO54,OUT019
966,2009.4287866666662,FDA48,OUT045
967,1488.2183533333334,NCK06,OUT027
968,1227.20256,NCZ54,OUT045
969,3033.229446666667,FDW39,OUT027
970,2232.471786666667,FDI09,OUT046
971,1012.5264466666667,NCO02,OUT049
972,1315.909313333333,DRF13,OUT049
973,1165.0834199999997,FDK25,OUT017
974,1760.77468,FDZ38,OUT017
975,150.62615333333332,NCQ42,OUT019
976,1874.6486733333336,FDM14,OUT027
977,501.9910066666668,FDC20,OUT046
978,630.2018933333334,FDW32,OUT018
979,2368.8720133333345,FDQ19,OUT045
980,1328.7592533333336,FDE08,OUT049
981,952.4047066666665,FDC29,OUT049
982,1040.956106666667,FDV50,OUT013
983,2446.393326666667,FDF11,OUT017
984,1748.8124733333325,FDN09,OUT018
985,1372.6798599999997,DRG37,OUT045
986,2380.1462266666667,NCV06,OUT027
987,134.18089333333333,DRJ13,OUT010
988,1051.9640000000006,DRF25,OUT027
989,270.04848,FDE53,OUT010
990,1694.9270600000002,FDS08,OUT046
991,656.6341533333333,FDO23,OUT017
992,1865.70476,FDT07,OUT046
993,1793.8205533333337,NCX29,OUT035
994,606.7213466666666,FDG22,OUT035
995,2778.2058533333343,DRJ47,OUT027
996,424.7582066666666,FDL43,OUT013
997,2398.7886266666656,FDZ43,OUT027
998,850.5373066666667,FDZ21,OUT046
999,1169.8106,FDJ50,OUT035
1000,1477.299233333333,FDV35,OUT046
1001,656.9226666666666,FDZ44,OUT049
1002,920.5794666666668,FDV46,OUT018
1003,665.5780666666668,NCO06,OUT035
1004,1322.4785399999998,DRG03,OUT013
1005,1020.9155266666663,FDU37,OUT013
1006,1546.1873400000002,FDI57,OUT013
1007,1435.2650599999995,FDM45,OUT013
1008,1026.5526333333332,FDC26,OUT035
1009,2636.079746666666,FDU14,OUT027
1010,708.6997133333336,FDB26,OUT046
1011,876.5257,FDC29,OUT018
1012,2157.946573333333,FDY58,OUT017
1013,1669.0274400000005,FDR59,OUT035
1014,1809.8885266666668,FDS03,OUT027
1015,591.4301400000002,FDR43,OUT013
1016,2604.7427600000005,FDZ25,OUT027
1017,738.7494866666667,NCN26,OUT045
1018,685.64084,FDO38,OUT018
1019,1574.5948066666667,FDP28,OUT017
1020,230.76627999999994,FDG31,OUT010
1021,1285.6154133333332,FDI45,OUT013
1022,175.39391333333327,NCS54,OUT010
1023,1392.8314066666671,FDE17,OUT045
1024,1797.8597400000006,NCG06,OUT046
1025,134.1143133333333,FDQ57,OUT019
1026,1612.012766666667,NCB31,OUT035
1027,752.8644466666669,NCP29,OUT018
1028,213.98811999999998,NCX29,OUT019
1029,527.6686933333334,FDU37,OUT018
1030,112.00975333333331,FDM02,OUT010
1031,1634.3170666666667,FDN16,OUT046
1032,1158.5363866666667,FDR46,OUT046
1033,2324.6185066666667,FDE50,OUT027
1034,82.55919999999996,FDL52,OUT010
1035,1216.9048533333332,FDQ49,OUT013
1036,855.0203600000001,FDI14,OUT045
1037,1157.7818133333333,FDS16,OUT013
1038,815.7159666666664,FDU15,OUT049
1039,1735.0526066666666,NCG43,OUT027
1040,2650.28348,FDR23,OUT027
1041,1986.4142999999995,FDS52,OUT027
1042,1248.6857066666664,NCP18,OUT018
1043,2698.997846666667,DRF23,OUT027
1044,1699.2325666666668,FDO09,OUT045
1045,1059.6650866666669,FDB40,OUT045
1046,245.74678000000003,DRK37,OUT019
1047,1422.7480199999995,DRN11,OUT046
1048,1146.1081199999999,FDE22,OUT045
1049,2079.7816533333335,FDF04,OUT035
1050,1029.5487333333328,FDE41,OUT017
1051,1675.3747333333333,FDW08,OUT027
1052,1337.4590400000002,NCD54,OUT035
1053,1319.4824400000002,FDZ33,OUT018
1054,719.3969,FDO23,OUT035
1055,2053.5935199999994,FDN34,OUT035
1056,1528.2551266666671,FDL39,OUT013
1057,1313.3792733333328,FDT28,OUT049
1058,940.2649533333333,FDH33,OUT018
1059,1846.1746266666667,FDA34,OUT017
1060,1290.18724,FDZ56,OUT035
1061,1064.2812999999999,DRH23,OUT017
1062,1649.0978266666668,NCO18,OUT035
1063,555.5435199999997,DRG27,OUT018
1064,230.34460666666664,FDM28,OUT010
1065,144.7893066666667,NCY41,OUT010
1066,1402.24138,FDD21,OUT035
1067,2696.8450933333324,FDD44,OUT049
1068,2145.3185666666673,FDP16,OUT046
1069,1863.5963933333333,FDQ37,OUT046
1070,933.8732733333331,NCY05,OUT045
1071,1691.9531533333336,NCE07,OUT035
1072,1122.1171266666668,DRI51,OUT035
1073,1004.9807133333328,NCI31,OUT045
1074,1404.9711599999998,FDK60,OUT046
1075,605.2565866666669,FDY12,OUT046
1076,635.70584,FDO38,OUT049
1077,1917.2598733333327,FDP11,OUT035
1078,124.10512000000004,FDC21,OUT019
1079,1648.476413333333,NCF54,OUT017
1080,3079.280613333334,FDC35,OUT027
1081,560.9808866666668,FDV43,OUT049
1082,1078.2409066666667,DRE12,OUT049
1083,751.6660066666667,DRE27,OUT013
1084,2617.1932200000006,DRC36,OUT027
1085,2066.7763599999994,FDZ38,OUT027
1086,1739.2249533333331,NCW42,OUT017
1087,1624.3078733333334,NCZ18,OUT045
1088,222.99861333333334,FDL13,OUT019
1089,848.4955199999998,NCN18,OUT018
1090,1121.9173866666665,FDI41,OUT017
1091,1884.61348,FDV22,OUT013
1092,1894.9111866666665,NCB43,OUT027
1093,1405.6591533333335,FDQ46,OUT035
1094,1065.9458000000002,FDC44,OUT049
1095,1297.9992933333333,FDB22,OUT035
1096,888.3103600000001,FDV23,OUT045
1097,3016.7398000000003,FDK10,OUT027
1098,2279.63262,FDF05,OUT045
1099,1238.4323866666668,FDL33,OUT046
1100,1749.78898,FDD20,OUT027
1101,1151.7896133333336,NCM54,OUT027
1102,879.2998666666664,FDW48,OUT017
1103,1253.7235933333332,DRF36,OUT018
1104,1082.9458933333333,NCM06,OUT045
1105,183.5832533333333,NCA54,OUT010
1106,576.0723533333335,FDT46,OUT045
1107,847.2083066666669,FDH20,OUT035
1108,796.69628,FDT38,OUT045
1109,811.14414,NCI17,OUT045
1110,1480.7613933333332,FDO40,OUT017
1111,683.3549266666665,FDP12,OUT046
1112,1305.1233533333332,FDI44,OUT027
1113,3402.859413333334,FDB21,OUT027
1114,1511.9652200000005,FDG16,OUT013
1115,1834.9891866666667,NCZ42,OUT017
1116,1223.0524066666662,NCJ30,OUT017
1117,1789.5594333333333,FDV49,OUT046
1118,1087.2957866666663,NCO43,OUT045
1119,204.93323999999998,NCF18,OUT010
1120,210.79227999999998,NCX41,OUT010
1121,677.25176,FDY11,OUT013
1122,1231.5968399999997,FDU46,OUT049
1123,1965.9520466666663,NCI18,OUT049
1124,1164.2844600000003,FDL38,OUT035
1125,916.3183466666669,FDY60,OUT017
1126,1415.002546666667,FDF53,OUT049
1127,3151.6530733333343,NCM05,OUT027
1128,921.8222933333333,FDR13,OUT018
1129,154.17708666666664,FDA49,OUT019
1130,88.41823999999998,FDY52,OUT019
1131,262.65810000000005,FDL02,OUT019
1132,1362.0714466666666,FDO24,OUT013
1133,1989.7211066666662,FDM08,OUT035
1134,261.6150133333333,FDJ02,OUT019
1135,1191.6044533333334,FDW40,OUT018
1136,920.3797266666664,FDT46,OUT027
1137,1171.630453333333,FDY08,OUT017
1138,2692.9390666666673,FDM21,OUT027
1139,2340.48674,FDH26,OUT027
1140,1237.1229800000006,NCM42,OUT049
1141,1053.2734066666665,FDW13,OUT035
1142,2481.9248533333334,FDN04,OUT027
1143,1090.1587266666666,NCD07,OUT046
1144,227.01560666666666,FDB34,OUT010
1145,1713.16998,FDD09,OUT013
1146,765.7587733333331,DRH59,OUT049
1147,1142.3352533333334,DRN36,OUT035
1148,985.9166399999996,DRA24,OUT017
1149,1069.47454,FDY36,OUT027
1150,1104.6065866666665,FDG34,OUT013
1151,1488.2627400000008,FDK43,OUT017
1152,1187.1214,NCM06,OUT017
1153,1492.4128933333334,FDK22,OUT018
1154,2766.7540933333335,FDF21,OUT027
1155,1392.0546399999998,FDO33,OUT018
1156,894.0140466666666,NCO43,OUT017
1157,1273.4756599999998,FDX15,OUT035
1158,1580.0765600000002,FDS10,OUT046
1159,248.60971999999992,FDD46,OUT019
1160,1273.5200466666672,FDV22,OUT018
1161,479.9974133333331,NCR29,OUT018
1162,1424.5900666666669,FDU34,OUT017
1163,820.79824,FDZ35,OUT018
1164,1718.3632199999993,FDA26,OUT035
1165,614.8662999999999,FDP38,OUT017
1166,754.8396533333336,FDT22,OUT035
1167,926.882373333333,FDA50,OUT017
1168,1364.1132333333333,FDY10,OUT046
1169,1059.4431533333334,FDC09,OUT045
1170,1144.2438800000002,FDT19,OUT018
1171,2123.4803266666668,FDO34,OUT027
1172,1054.8269400000001,NCV54,OUT049
1173,1868.7008600000001,FDH57,OUT027
1174,1330.6234933333335,FDA28,OUT046
1175,1544.2565200000001,FDB05,OUT046
1176,107.08283333333335,FDK45,OUT019
1177,218.36020666666664,DRH01,OUT019
1178,679.1160000000002,FDY52,OUT046
1179,1179.3981199999996,FDR48,OUT035
1180,1039.1584466666664,FDY15,OUT035
1181,1161.9985466666662,FDM51,OUT049
1182,475.22584666666677,FDR43,OUT046
1183,877.3024666666664,FDW09,OUT013
1184,1677.88258,FDV44,OUT049
1185,238.02349999999998,DRH37,OUT019
1186,1114.4382333333335,FDZ47,OUT049
1187,1542.813953333333,NCP43,OUT046
1188,1368.440933333333,FDL26,OUT018
1189,1668.0953199999992,DRM35,OUT017
1190,988.8905466666663,FDM39,OUT018
1191,1521.4639666666671,DRD15,OUT045
1192,218.13827333333327,NCK06,OUT010
1193,1240.6073333333334,FDV04,OUT045
1194,2421.4036333333333,FDG46,OUT027
1195,1028.2171333333326,FDO19,OUT049
1196,1329.8023399999995,NCN05,OUT049
1197,916.5402799999999,DRA12,OUT045
1198,1120.2306933333336,FDJ02,OUT049
1199,670.0167333333335,NCK17,OUT045
1200,1305.078966666667,FDO58,OUT013
1201,1169.9881466666668,FDB22,OUT049
1202,1397.5141999999998,FDG33,OUT045
1203,1190.2284666666667,FDK58,OUT045
1204,111.27737333333334,DRH49,OUT019
1205,574.4078533333335,FDT43,OUT046
1206,2277.7683800000004,NCR38,OUT049
1207,939.0887066666668,DRI39,OUT035
1208,1472.5054733333336,NCZ05,OUT035
1209,255.6006200000002,FDU21,OUT013
1210,1099.30238,NCP54,OUT049
1211,1097.7488466666664,NCX29,OUT045
1212,1100.3898533333333,FDV01,OUT017
1213,906.4645066666665,NCS17,OUT017
1214,527.1138599999999,NCN07,OUT013
1215,1113.1732133333333,FDB14,OUT035
1216,1160.3562399999996,NCJ18,OUT035
1217,1696.1033066666669,FDF57,OUT046
1218,697.0482133333333,DRG01,OUT013
1219,967.8734600000003,FDA02,OUT018
1220,1320.9693933333333,DRJ37,OUT017
1221,454.60823999999997,NCP55,OUT013
1222,2083.4435533333335,FDW45,OUT027
1223,1602.7581466666668,FDK38,OUT045
1224,238.11227333333326,NCZ30,OUT010
1225,165.0296266666667,FDK08,OUT019
1226,487.7650799999998,DRY23,OUT035
1227,1756.424786666667,FDT31,OUT046
1228,1413.8262999999995,FDU52,OUT018
1229,3304.942426666665,NCG19,OUT013
1230,662.5597733333333,NCR30,OUT045
1231,1305.8335399999999,FDN23,OUT045
1232,1548.2735133333335,FDQ01,OUT045
1233,135.64565333333334,FDO22,OUT010
1234,985.8722533333334,DRE13,OUT045
1235,1010.4624666666666,FDL44,OUT035
1236,1163.3967266666664,FDT34,OUT035
1237,929.6121533333333,DRM23,OUT035
1238,1931.374833333333,FDF32,OUT045
1239,1368.7516399999995,NCE18,OUT045
1240,1930.331746666667,FDA51,OUT027
1241,1577.9238066666671,DRZ24,OUT017
1242,2300.0282933333333,FDT48,OUT049
1243,1262.0017066666665,DRG11,OUT046
1244,888.3103599999998,FDE58,OUT049
1245,696.7818933333332,DRA12,OUT013
1246,1051.4091666666666,FDP60,OUT017
1247,826.8570199999998,FDT10,OUT045
1248,1529.2316333333333,FDE05,OUT013
1249,825.4588399999999,FDC32,OUT045
1250,1616.784333333333,FDJ22,OUT017
1251,1600.072753333333,NCH18,OUT018
1252,103.59847999999997,DRE37,OUT019
1253,999.6543133333331,DRC13,OUT035
1254,1666.5861733333336,FDG47,OUT046
1255,1771.0723866666663,FDY55,OUT018
1256,1283.3516933333333,NCW29,OUT027
1257,1048.8347400000002,NCT05,OUT045
1258,884.0270466666667,FDN50,OUT049
1259,182.0963,FDU60,OUT010
1260,1783.1677533333336,FDX02,OUT013
1261,991.3983933333333,FDL34,OUT049
1262,1473.6151399999997,DRF27,OUT017
1263,1137.8300066666663,FDZ35,OUT049
1264,1083.5673066666664,DRF03,OUT027
1265,1713.6804266666668,NCO41,OUT027
1266,1214.0863000000002,FDQ59,OUT045
1267,1900.5926800000002,NCZ53,OUT018
1268,139.97335333333328,FDZ33,OUT019
1269,2329.079366666666,FDD34,OUT045
1270,1257.42988,NCM06,OUT049
1271,1448.7586066666665,FDY43,OUT018
1272,190.95144,DRM23,OUT010
1273,548.3972666666668,FDT20,OUT049
1274,1138.8952866666668,FDG46,OUT013
1275,1946.9101666666672,FDH10,OUT017
1276,957.2428533333338,FDF24,OUT035
1277,782.1596466666664,FDG57,OUT046
1278,1947.243066666667,FDN44,OUT017
1279,1135.9213799999995,FDD32,OUT013
1280,195.32352666666668,FDI04,OUT019
1281,1298.2434199999996,FDA56,OUT046
1282,1742.576146666666,DRG51,OUT017
1283,627.2057933333332,FDZ04,OUT017
1284,1718.7627000000002,FDT13,OUT035
1285,2160.609773333333,FDY56,OUT027
1286,500.25992666666673,FDB51,OUT017
1287,698.8014866666668,NCY29,OUT013
1288,822.9288,FDL34,OUT045
1289,1017.7418799999998,NCQ38,OUT049
1290,2272.1312733333334,NCR41,OUT027
1291,122.81790666666666,FDY24,OUT010
1292,1113.4395333333332,NCA42,OUT045
1293,1670.0483333333332,FDB11,OUT049
1294,2215.0056333333337,FDG26,OUT035
1295,1044.1519466666668,FDH24,OUT035
1296,720.9060466666668,FDX44,OUT013
1297,1982.3751133333333,FDT52,OUT017
1298,452.1669733333336,FDT04,OUT017
1299,1662.3028600000002,FDO58,OUT046
1300,781.9155199999998,FDR60,OUT046
1301,1800.0568800000012,NCL54,OUT045
1302,1321.834933333333,FDW50,OUT013
1303,88.12972666666668,FDK43,OUT019
1304,1085.2318066666662,FDQ32,OUT018
1305,809.1911266666666,FDE29,OUT046
1306,812.1650333333334,NCN07,OUT045
1307,2223.2615533333346,FDB37,OUT013
1308,1001.1634600000002,FDD21,OUT049
1309,1011.3945866666667,FDX16,OUT013
1310,1205.7194133333333,FDN46,OUT049
1311,114.51759999999996,FDV28,OUT010
1312,2414.3239599999997,FDR48,OUT027
1313,1766.8778466666665,FDW37,OUT027
1314,707.5234666666666,FDV40,OUT035
1315,888.5322933333335,FDZ57,OUT018
1316,1779.3504999999998,FDY46,OUT049
1317,1287.7903599999997,FDX45,OUT049
1318,854.2879799999998,FDB33,OUT035
1319,187.53366666666665,FDT58,OUT010
1320,2083.0884599999995,FDM39,OUT049
1321,883.272473333333,NCY41,OUT045
1322,1395.1839,NCL31,OUT046
1323,1670.6475533333337,NCJ31,OUT046
1324,284.4519533333333,FDO23,OUT019
1325,1043.619306666667,FDN56,OUT035
1326,2684.461213333334,FDF04,OUT013
1327,1450.57846,FDJ44,OUT013
1328,2025.56334,FDS50,OUT045
1329,2826.2544200000016,NCQ41,OUT027
1330,1077.5307199999997,FDA49,OUT046
1331,1960.6922266666663,NCZ06,OUT017
1332,1203.0562133333333,NCM43,OUT018
1333,1452.487086666667,FDH19,OUT013
1334,828.9875799999996,FDS15,OUT049
1335,675.38752,FDO50,OUT018
1336,1249.1295733333332,FDJ20,OUT018
1337,145.47730000000004,NCI31,OUT010
1338,2349.164333333333,FDU20,OUT027
1339,1622.1329266666664,DRK13,OUT046
1340,1234.371006666667,DRJ24,OUT045
1341,2090.5676133333327,FDI20,OUT045
1342,1076.021573333333,FDF10,OUT045
1343,1285.06058,FDQ45,OUT046
1344,1520.332106666667,FDQ10,OUT035
1345,2138.8824999999993,FDM36,OUT035
1346,1177.755813333333,FDN12,OUT018
1347,1452.7312133333335,FDD50,OUT013
1348,1404.2165866666667,FDG17,OUT049
1349,1538.6859933333337,FDY58,OUT049
1350,148.67314,NCK29,OUT019
1351,133.27096666666662,FDM32,OUT010
